Event	ID	Name			Wwise Object Path	Notes
	476098351	Sword_Swing			\Default Work Unit\Sword_Swing	
	566396871	Item_Pickup			\Default Work Unit\Item_Pickup	
	871813740	PLayer_Hit			\Default Work Unit\PLayer_Hit	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy_Hit	
	1139050097	Pistol_Fire_player			\Default Work Unit\Pistol_Fire_player	
	1205999388	Enemy_Death			\Default Work Unit\Enemy_Death	
	1251284340	Step_Right			\Default Work Unit\Step_Right	
	1941595306	Object_Hit			\Default Work Unit\Object_Hit	
	1942692385	Dash			\Default Work Unit\Dash	
	2728948375	Chest_Open			\Default Work Unit\Chest_Open	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3658882689	Step_Left			\Default Work Unit\Step_Left	
	3731941266	Health_Pickup			\Default Work Unit\Health_Pickup	
	3982195600	Shotgun_Fire			\Default Work Unit\Shotgun_Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	51320770	Enemy_Death	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Enemy_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death		156300
	54274961	Item_Pickup	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Item_Pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Item_Pickup		359748
	221262295	Dash	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dash		205612
	322140775	Health_Pickup	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Health_Pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Health_Pickup		205612
	381510756	Chest_Open	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Chest_Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chest_Open		231300
	417615081	Pistol_Fire	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\GunshotV2_B7E6C92F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol_Fire		274304
	500257084	Player_Death	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Player_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Death		148928
	507151849	Enemy_Hit	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Enemy_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Hit		69356
	620325535	Step_Right	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Footstep_Right_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Step_Right		115700
	768473490	Sword_Swing	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Sword_Swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sword_Swing		205612
	800536299	Object_Hit	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Object_Impact_Laser_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Object_Hit		321212
	808207301	Shotgun_Fire	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Shotgun_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun_Fire		321212
	955411906	Player_Hit	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Player_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Hit		30182
	1042813148	Step_Left	C:\Users\lilbh\OneDrive\Documents\GitHub\Riftseekers\Riftseekers_WwiseProject\.cache\Mac\SFX\Footstep_Left_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Step_Left		90012

